2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,2,2,2.5
2,2,2,2,2.5,2.5
2,2,2,2.5,2.5,2.5
2,2,2.5,2.5,2.5,3
2,2.5,2.5,2.5,2.5,3
2.5,2.5,2.5,2.5,3,3.5
2.5,2.5,2.5,3,3.5,3.5
2.5,2.5,3,3.5,3.5,4
2.5,3,3.5,3.5,4,4
3,3.5,3.5,4,4,4
3.5,3.5,4,4,4,4
3.5,4,4,4,4,4
4,4,4,4,4,4
4,4,4,4,4,4
4,4,4,4,4,4.5
4,4,4,4,4.5,4.75
4,4,4,4.5,4.75,4.74
4,4,4.5,4.75,4.74,4.75
4,4.5,4.75,4.74,4.75,4.75
4.5,4.75,4.74,4.75,4.75,5
4.75,4.74,4.75,4.75,5,5
4.74,4.75,4.75,5,5,5
4.75,4.75,5,5,5,5
2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,2,2,2.5
2,2,2,2,2.5,2.5
2,2,2,2.5,2.5,2.5
2,2,2.5,2.5,2.5,3
2,2.5,2.5,2.5,2.5,3
2.5,2.5,2.5,2.5,3,3.5
2.5,2.5,2.5,3,3.5,3.5
2.5,2.5,3,3.5,3.5,4
2.5,3,3.5,3.5,4,4
3,3.5,3.5,4,4,4
3.5,3.5,4,4,4,4
3.5,4,4,4,4,4
4,4,4,4,4,4
4,4,4,4,4,4
4,4,4,4,4,4.5
4,4,4,4,4.5,4.75
4,4,4,4.5,4.75,4.74
4,4,4.5,4.75,4.74,4.75
4,4.5,4.75,4.74,4.75,4.75
4.5,4.75,4.74,4.75,4.75,5
4.75,4.74,4.75,4.75,5,5
4.74,4.75,4.75,5,5,5
4.75,4.75,5,5,5,5
2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,2,2,2.5
2,2,2,2,2.5,2.5
2,2,2,2.5,2.5,2.5
2,2,2.5,2.5,2.5,3
2,2.5,2.5,2.5,2.5,3
2.5,2.5,2.5,2.5,3,3.5
2.5,2.5,2.5,3,3.5,3.5
2.5,2.5,3,3.5,3.5,4
2.5,3,3.5,3.5,4,4
3,3.5,3.5,4,4,4
3.5,3.5,4,4,4,4
3.5,4,4,4,4,4
4,4,4,4,4,4
4,4,4,4,4,4
4,4,4,4,4,4.5
4,4,4,4,4.5,4.75
4,4,4,4.5,4.75,4.74
4,4,4.5,4.75,4.74,4.75
4,4.5,4.75,4.74,4.75,4.75
4.5,4.75,4.74,4.75,4.75,5
4.75,4.74,4.75,4.75,5,5
4.74,4.75,4.75,5,5,5
4.75,4.75,5,5,5,5
2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,2,2,2.5
2,2,2,2,2.5,2.5
2,2,2,2.5,2.5,2.5
2,2,2.5,2.5,2.5,3
2,2.5,2.5,2.5,2.5,3
2.5,2.5,2.5,2.5,3,3.5
2.5,2.5,2.5,3,3.5,3.5
2.5,2.5,3,3.5,3.5,4
2.5,3,3.5,3.5,4,4
3,3.5,3.5,4,4,4
3.5,3.5,4,4,4,4
3.5,4,4,4,4,4
4,4,4,4,4,4
4,4,4,4,4,4
4,4,4,4,4,4.5
4,4,4,4,4.5,4.75
4,4,4,4.5,4.75,4.74
4,4,4.5,4.75,4.74,4.75
4,4.5,4.75,4.74,4.75,4.75
4.5,4.75,4.74,4.75,4.75,5
4.75,4.74,4.75,4.75,5,5
4.74,4.75,4.75,5,5,5
4.75,4.75,5,5,5,5
2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,2,2,2.5
2,2,2,2,2.5,2.5
2,2,2,2.5,2.5,2.5
2,2,2.5,2.5,2.5,3
2,2.5,2.5,2.5,2.5,3
2.5,2.5,2.5,2.5,3,3.5
2.5,2.5,2.5,3,3.5,3.5
2.5,2.5,3,3.5,3.5,4
2.5,3,3.5,3.5,4,4
3,3.5,3.5,4,4,4
3.5,3.5,4,4,4,4
3.5,4,4,4,4,4
4,4,4,4,4,4
4,4,4,4,4,4
4,4,4,4,4,4.5
4,4,4,4,4.5,4.75
4,4,4,4.5,4.75,4.74
4,4,4.5,4.75,4.74,4.75
4,4.5,4.75,4.74,4.75,4.75
4.5,4.75,4.74,4.75,4.75,5
4.75,4.74,4.75,4.75,5,5
4.74,4.75,4.75,5,5,5
4.75,4.75,5,5,5,5
2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,2,2,2.5
2,2,2,2,2.5,2.5
2,2,2,2.5,2.5,2.5
2,2,2.5,2.5,2.5,3
2,2.5,2.5,2.5,2.5,3
2.5,2.5,2.5,2.5,3,3.5
2.5,2.5,2.5,3,3.5,3.5
2.5,2.5,3,3.5,3.5,4
2.5,3,3.5,3.5,4,4
3,3.5,3.5,4,4,4
3.5,3.5,4,4,4,4
3.5,4,4,4,4,4
4,4,4,4,4,4
4,4,4,4,4,4
4,4,4,4,4,4.5
4,4,4,4,4.5,4.75
4,4,4,4.5,4.75,4.74
4,4,4.5,4.75,4.74,4.75
4,4.5,4.75,4.74,4.75,4.75
4.5,4.75,4.74,4.75,4.75,5
4.75,4.74,4.75,4.75,5,5
4.74,4.75,4.75,5,5,5
4.75,4.75,5,5,5,5
2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,2,2,2.5
2,2,2,2,2.5,2.5
2,2,2,2.5,2.5,2.5
2,2,2.5,2.5,2.5,3
2,2.5,2.5,2.5,2.5,3
2.5,2.5,2.5,2.5,3,3.5
2.5,2.5,2.5,3,3.5,3.5
2.5,2.5,3,3.5,3.5,4
2.5,3,3.5,3.5,4,4
3,3.5,3.5,4,4,4
3.5,3.5,4,4,4,4
3.5,4,4,4,4,4
4,4,4,4,4,4
4,4,4,4,4,4
4,4,4,4,4,4.5
4,4,4,4,4.5,4.75
4,4,4,4.5,4.75,4.74
4,4,4.5,4.75,4.74,4.75
4,4.5,4.75,4.74,4.75,4.75
4.5,4.75,4.74,4.75,4.75,5
4.75,4.74,4.75,4.75,5,5
4.74,4.75,4.75,5,5,5
4.75,4.75,5,5,5,5
2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,2,2,2.5
2,2,2,2,2.5,2.5
2,2,2,2.5,2.5,2.5
2,2,2.5,2.5,2.5,3
2,2.5,2.5,2.5,2.5,3
2.5,2.5,2.5,2.5,3,3.5
2.5,2.5,2.5,3,3.5,3.5
2.5,2.5,3,3.5,3.5,4
2.5,3,3.5,3.5,4,4
3,3.5,3.5,4,4,4
3.5,3.5,4,4,4,4
3.5,4,4,4,4,4
4,4,4,4,4,4
4,4,4,4,4,4
4,4,4,4,4,4.5
4,4,4,4,4.5,4.75
4,4,4,4.5,4.75,4.74
4,4,4.5,4.75,4.74,4.75
4,4.5,4.75,4.74,4.75,4.75
4.5,4.75,4.74,4.75,4.75,5
4.75,4.74,4.75,4.75,5,5
4.74,4.75,4.75,5,5,5
4.75,4.75,5,5,5,5
2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,2,2,2.5
2,2,2,2,2.5,2.5
2,2,2,2.5,2.5,2.5
2,2,2.5,2.5,2.5,3
2,2.5,2.5,2.5,2.5,3
2.5,2.5,2.5,2.5,3,3.5
2.5,2.5,2.5,3,3.5,3.5
2.5,2.5,3,3.5,3.5,4
2.5,3,3.5,3.5,4,4
3,3.5,3.5,4,4,4
3.5,3.5,4,4,4,4
3.5,4,4,4,4,4
4,4,4,4,4,4
4,4,4,4,4,4
4,4,4,4,4,4.5
4,4,4,4,4.5,4.75
4,4,4,4.5,4.75,4.74
4,4,4.5,4.75,4.74,4.75
4,4.5,4.75,4.74,4.75,4.75
4.5,4.75,4.74,4.75,4.75,5
4.75,4.74,4.75,4.75,5,5
4.74,4.75,4.75,5,5,5
4.75,4.75,5,5,5,5
2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,2,2,2.5
2,2,2,2,2.5,2.5
2,2,2,2.5,2.5,2.5
2,2,2.5,2.5,2.5,3
2,2.5,2.5,2.5,2.5,3
2.5,2.5,2.5,2.5,3,3.5
2.5,2.5,2.5,3,3.5,3.5
2.5,2.5,3,3.5,3.5,4
2.5,3,3.5,3.5,4,4
3,3.5,3.5,4,4,4
3.5,3.5,4,4,4,4
3.5,4,4,4,4,4
4,4,4,4,4,4
4,4,4,4,4,4
4,4,4,4,4,4.5
4,4,4,4,4.5,4.75
4,4,4,4.5,4.75,4.74
4,4,4.5,4.75,4.74,4.75
4,4.5,4.75,4.74,4.75,4.75
4.5,4.75,4.74,4.75,4.75,5
4.75,4.74,4.75,4.75,5,5
4.74,4.75,4.75,5,5,5
4.75,4.75,5,5,5,5
2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,2,2,2.5
2,2,2,2,2.5,2.5
2,2,2,2.5,2.5,2.5
2,2,2.5,2.5,2.5,3
2,2.5,2.5,2.5,2.5,3
2.5,2.5,2.5,2.5,3,3.5
2.5,2.5,2.5,3,3.5,3.5
2.5,2.5,3,3.5,3.5,4
2.5,3,3.5,3.5,4,4
3,3.5,3.5,4,4,4
3.5,3.5,4,4,4,4
3.5,4,4,4,4,4
4,4,4,4,4,4
4,4,4,4,4,4
4,4,4,4,4,4.5
4,4,4,4,4.5,4.75
4,4,4,4.5,4.75,4.74
4,4,4.5,4.75,4.74,4.75
4,4.5,4.75,4.74,4.75,4.75
4.5,4.75,4.74,4.75,4.75,5
4.75,4.74,4.75,4.75,5,5
4.74,4.75,4.75,5,5,5
4.75,4.75,5,5,5,5
2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,2,2,2.5
2,2,2,2,2.5,2.5
2,2,2,2.5,2.5,2.5
2,2,2.5,2.5,2.5,3
2,2.5,2.5,2.5,2.5,3
2.5,2.5,2.5,2.5,3,3.5
2.5,2.5,2.5,3,3.5,3.5
2.5,2.5,3,3.5,3.5,4
2.5,3,3.5,3.5,4,4
3,3.5,3.5,4,4,4
3.5,3.5,4,4,4,4
3.5,4,4,4,4,4
4,4,4,4,4,4
4,4,4,4,4,4
4,4,4,4,4,4.5
4,4,4,4,4.5,4.75
4,4,4,4.5,4.75,4.74
4,4,4.5,4.75,4.74,4.75
4,4.5,4.75,4.74,4.75,4.75
4.5,4.75,4.74,4.75,4.75,5
4.75,4.74,4.75,4.75,5,5
4.74,4.75,4.75,5,5,5
4.75,4.75,5,5,5,5
2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,2,2,2.5
2,2,2,2,2.5,2.5
2,2,2,2.5,2.5,2.5
2,2,2.5,2.5,2.5,3
2,2.5,2.5,2.5,2.5,3
2.5,2.5,2.5,2.5,3,3.5
2.5,2.5,2.5,3,3.5,3.5
2.5,2.5,3,3.5,3.5,4
2.5,3,3.5,3.5,4,4
3,3.5,3.5,4,4,4
3.5,3.5,4,4,4,4
3.5,4,4,4,4,4
4,4,4,4,4,4
4,4,4,4,4,4
4,4,4,4,4,4.5
4,4,4,4,4.5,4.75
4,4,4,4.5,4.75,4.74
4,4,4.5,4.75,4.74,4.75
4,4.5,4.75,4.74,4.75,4.75
4.5,4.75,4.74,4.75,4.75,5
4.75,4.74,4.75,4.75,5,5
4.74,4.75,4.75,5,5,5
4.75,4.75,5,5,5,5
2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,2,2,2.5
2,2,2,2,2.5,2.5
2,2,2,2.5,2.5,2.5
2,2,2.5,2.5,2.5,3
2,2.5,2.5,2.5,2.5,3
2.5,2.5,2.5,2.5,3,3.5
2.5,2.5,2.5,3,3.5,3.5
2.5,2.5,3,3.5,3.5,4
2.5,3,3.5,3.5,4,4
3,3.5,3.5,4,4,4
3.5,3.5,4,4,4,4
3.5,4,4,4,4,4
4,4,4,4,4,4
4,4,4,4,4,4
4,4,4,4,4,4.5
4,4,4,4,4.5,4.75
4,4,4,4.5,4.75,4.74
4,4,4.5,4.75,4.74,4.75
4,4.5,4.75,4.74,4.75,4.75
4.5,4.75,4.74,4.75,4.75,5
4.75,4.74,4.75,4.75,5,5
4.74,4.75,4.75,5,5,5
4.75,4.75,5,5,5,5
2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,2,2,2.5
2,2,2,2,2.5,2.5
2,2,2,2.5,2.5,2.5
2,2,2.5,2.5,2.5,3
2,2.5,2.5,2.5,2.5,3
2.5,2.5,2.5,2.5,3,3.5
2.5,2.5,2.5,3,3.5,3.5
2.5,2.5,3,3.5,3.5,4
2.5,3,3.5,3.5,4,4
3,3.5,3.5,4,4,4
3.5,3.5,4,4,4,4
3.5,4,4,4,4,4
4,4,4,4,4,4
4,4,4,4,4,4
4,4,4,4,4,4.5
4,4,4,4,4.5,4.75
4,4,4,4.5,4.75,4.74
4,4,4.5,4.75,4.74,4.75
4,4.5,4.75,4.74,4.75,4.75
4.5,4.75,4.74,4.75,4.75,5
4.75,4.74,4.75,4.75,5,5
4.74,4.75,4.75,5,5,5
4.75,4.75,5,5,5,5
2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,2,2,2.5
2,2,2,2,2.5,2.5
2,2,2,2.5,2.5,2.5
2,2,2.5,2.5,2.5,3
2,2.5,2.5,2.5,2.5,3
2.5,2.5,2.5,2.5,3,3.5
2.5,2.5,2.5,3,3.5,3.5
2.5,2.5,3,3.5,3.5,4
2.5,3,3.5,3.5,4,4
3,3.5,3.5,4,4,4
3.5,3.5,4,4,4,4
3.5,4,4,4,4,4
4,4,4,4,4,4
4,4,4,4,4,4
4,4,4,4,4,4.5
4,4,4,4,4.5,4.75
4,4,4,4.5,4.75,4.74
4,4,4.5,4.75,4.74,4.75
4,4.5,4.75,4.74,4.75,4.75
4.5,4.75,4.74,4.75,4.75,5
4.75,4.74,4.75,4.75,5,5
4.74,4.75,4.75,5,5,5
4.75,4.75,5,5,5,5
2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,2,2,2.5
2,2,2,2,2.5,2.5
2,2,2,2.5,2.5,2.5
2,2,2.5,2.5,2.5,3
2,2.5,2.5,2.5,2.5,3
2.5,2.5,2.5,2.5,3,3.5
2.5,2.5,2.5,3,3.5,3.5
2.5,2.5,3,3.5,3.5,4
2.5,3,3.5,3.5,4,4
3,3.5,3.5,4,4,4
3.5,3.5,4,4,4,4
3.5,4,4,4,4,4
4,4,4,4,4,4
4,4,4,4,4,4
4,4,4,4,4,4.5
4,4,4,4,4.5,4.75
4,4,4,4.5,4.75,4.74
4,4,4.5,4.75,4.74,4.75
4,4.5,4.75,4.74,4.75,4.75
4.5,4.75,4.74,4.75,4.75,5
4.75,4.74,4.75,4.75,5,5
4.74,4.75,4.75,5,5,5
4.75,4.75,5,5,5,5
2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,2,2,2.5
2,2,2,2,2.5,2.5
2,2,2,2.5,2.5,2.5
2,2,2.5,2.5,2.5,3
2,2.5,2.5,2.5,2.5,3
2.5,2.5,2.5,2.5,3,3.5
2.5,2.5,2.5,3,3.5,3.5
2.5,2.5,3,3.5,3.5,4
2.5,3,3.5,3.5,4,4
3,3.5,3.5,4,4,4
3.5,3.5,4,4,4,4
3.5,4,4,4,4,4
4,4,4,4,4,4
4,4,4,4,4,4
4,4,4,4,4,4.5
4,4,4,4,4.5,4.75
4,4,4,4.5,4.75,4.74
4,4,4.5,4.75,4.74,4.75
4,4.5,4.75,4.74,4.75,4.75
4.5,4.75,4.74,4.75,4.75,5
4.75,4.74,4.75,4.75,5,5
4.74,4.75,4.75,5,5,5
4.75,4.75,5,5,5,5
2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,2,2,2.5
2,2,2,2,2.5,2.5
2,2,2,2.5,2.5,2.5
2,2,2.5,2.5,2.5,3
2,2.5,2.5,2.5,2.5,3
2.5,2.5,2.5,2.5,3,3.5
2.5,2.5,2.5,3,3.5,3.5
2.5,2.5,3,3.5,3.5,4
2.5,3,3.5,3.5,4,4
3,3.5,3.5,4,4,4
3.5,3.5,4,4,4,4
3.5,4,4,4,4,4
4,4,4,4,4,4
4,4,4,4,4,4
4,4,4,4,4,4.5
4,4,4,4,4.5,4.75
4,4,4,4.5,4.75,4.74
4,4,4.5,4.75,4.74,4.75
4,4.5,4.75,4.74,4.75,4.75
4.5,4.75,4.74,4.75,4.75,5
4.75,4.74,4.75,4.75,5,5
4.74,4.75,4.75,5,5,5
4.75,4.75,5,5,5,5
2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,2,2,2.5
2,2,2,2,2.5,2.5
2,2,2,2.5,2.5,2.5
2,2,2.5,2.5,2.5,3
2,2.5,2.5,2.5,2.5,3
2.5,2.5,2.5,2.5,3,3.5
2.5,2.5,2.5,3,3.5,3.5
2.5,2.5,3,3.5,3.5,4
2.5,3,3.5,3.5,4,4
3,3.5,3.5,4,4,4
3.5,3.5,4,4,4,4
3.5,4,4,4,4,4
4,4,4,4,4,4
4,4,4,4,4,4
4,4,4,4,4,4.5
4,4,4,4,4.5,4.75
4,4,4,4.5,4.75,4.74
4,4,4.5,4.75,4.74,4.75
4,4.5,4.75,4.74,4.75,4.75
4.5,4.75,4.74,4.75,4.75,5
4.75,4.74,4.75,4.75,5,5
4.74,4.75,4.75,5,5,5
4.75,4.75,5,5,5,5
2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,2,2,2.5
2,2,2,2,2.5,2.5
2,2,2,2.5,2.5,2.5
2,2,2.5,2.5,2.5,3
2,2.5,2.5,2.5,2.5,3
2.5,2.5,2.5,2.5,3,3.5
2.5,2.5,2.5,3,3.5,3.5
2.5,2.5,3,3.5,3.5,4
2.5,3,3.5,3.5,4,4
3,3.5,3.5,4,4,4
3.5,3.5,4,4,4,4
3.5,4,4,4,4,4
4,4,4,4,4,4
4,4,4,4,4,4
4,4,4,4,4,4.5
4,4,4,4,4.5,4.75
4,4,4,4.5,4.75,4.74
4,4,4.5,4.75,4.74,4.75
4,4.5,4.75,4.74,4.75,4.75
4.5,4.75,4.74,4.75,4.75,5
4.75,4.74,4.75,4.75,5,5
4.74,4.75,4.75,5,5,5
4.75,4.75,5,5,5,5
2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,2,2,2.5
2,2,2,2,2.5,2.5
2,2,2,2.5,2.5,2.5
2,2,2.5,2.5,2.5,3
2,2.5,2.5,2.5,2.5,3
2.5,2.5,2.5,2.5,3,3.5
2.5,2.5,2.5,3,3.5,3.5
2.5,2.5,3,3.5,3.5,4
2.5,3,3.5,3.5,4,4
3,3.5,3.5,4,4,4
3.5,3.5,4,4,4,4
3.5,4,4,4,4,4
4,4,4,4,4,4
4,4,4,4,4,4
4,4,4,4,4,4.5
4,4,4,4,4.5,4.75
4,4,4,4.5,4.75,4.74
4,4,4.5,4.75,4.74,4.75
4,4.5,4.75,4.74,4.75,4.75
4.5,4.75,4.74,4.75,4.75,5
4.75,4.74,4.75,4.75,5,5
4.74,4.75,4.75,5,5,5
4.75,4.75,5,5,5,5
2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,2,2,2.5
2,2,2,2,2.5,2.5
2,2,2,2.5,2.5,2.5
2,2,2.5,2.5,2.5,3
2,2.5,2.5,2.5,2.5,3
2.5,2.5,2.5,2.5,3,3.5
2.5,2.5,2.5,3,3.5,3.5
2.5,2.5,3,3.5,3.5,4
2.5,3,3.5,3.5,4,4
3,3.5,3.5,4,4,4
3.5,3.5,4,4,4,4
3.5,4,4,4,4,4
4,4,4,4,4,4
4,4,4,4,4,4
4,4,4,4,4,4.5
4,4,4,4,4.5,4.75
4,4,4,4.5,4.75,4.74
4,4,4.5,4.75,4.74,4.75
4,4.5,4.75,4.74,4.75,4.75
4.5,4.75,4.74,4.75,4.75,5
4.75,4.74,4.75,4.75,5,5
4.74,4.75,4.75,5,5,5
4.75,4.75,5,5,5,5
2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,2,2,2.5
2,2,2,2,2.5,2.5
2,2,2,2.5,2.5,2.5
2,2,2.5,2.5,2.5,3
2,2.5,2.5,2.5,2.5,3
2.5,2.5,2.5,2.5,3,3.5
2.5,2.5,2.5,3,3.5,3.5
2.5,2.5,3,3.5,3.5,4
2.5,3,3.5,3.5,4,4
3,3.5,3.5,4,4,4
3.5,3.5,4,4,4,4
3.5,4,4,4,4,4
4,4,4,4,4,4
4,4,4,4,4,4
4,4,4,4,4,4.5
4,4,4,4,4.5,4.75
4,4,4,4.5,4.75,4.74
4,4,4.5,4.75,4.74,4.75
4,4.5,4.75,4.74,4.75,4.75
4.5,4.75,4.74,4.75,4.75,5
4.75,4.74,4.75,4.75,5,5
4.74,4.75,4.75,5,5,5
4.75,4.75,5,5,5,5
